tenure,MonthlyCharges,SeniorCitizen,Partner,Dependents,Contract,PaymentMethod,PaperlessBilling,InternetService,TechSupport,OnlineSecurity,OnlineBackup,DeviceProtection,StreamingTV,StreamingMovies
47,74.05,0,No,No,Two year,Mailed check,No,DSL,Yes,Yes,Yes,No,No,Yes
60,79.2,0,No,No,One year,Bank transfer (automatic),Yes,Fiber optic,No,No,No,Yes,No,No
13,45.55,0,No,No,Month-to-month,Credit card (automatic),Yes,DSL,Yes,Yes,No,No,Yes,No
8,20.25,0,No,No,Two year,Mailed check,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service
1,44.8,0,No,No,Month-to-month,Electronic check,Yes,DSL,No,No,No,No,No,No
72,116.8,0,Yes,Yes,Two year,Credit card (automatic),Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes
6,79.05,0,No,No,Month-to-month,Electronic check,Yes,Fiber optic,No,Yes,No,No,No,No
1,74.7,0,No,No,Month-to-month,Electronic check,Yes,Fiber optic,No,No,Yes,No,No,No
52,19.85,0,Yes,Yes,Two year,Mailed check,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service
70,95.0,0,Yes,No,One year,Bank transfer (automatic),Yes,Fiber optic,No,No,Yes,Yes,Yes,No
72,53.8,0,Yes,Yes,Two year,Credit card (automatic),Yes,DSL,No,Yes,No,Yes,Yes,Yes
45,78.8,0,Yes,No,One year,Bank transfer (automatic),No,DSL,No,Yes,Yes,Yes,Yes,Yes
30,44.5,0,No,Yes,Month-to-month,Electronic check,Yes,DSL,No,No,No,No,Yes,Yes
26,81.95,0,Yes,Yes,Month-to-month,Electronic check,No,Fiber optic,No,Yes,Yes,No,No,No
27,19.55,0,Yes,No,Two year,Bank transfer (automatic),No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service
60,49.45,1,Yes,No,Two year,Credit card (automatic),Yes,DSL,No,No,Yes,No,Yes,Yes
12,80.45,1,Yes,No,Month-to-month,Electronic check,Yes,Fiber optic,No,No,No,No,No,Yes
53,85.45,0,No,No,Month-to-month,Bank transfer (automatic),No,Fiber optic,No,No,No,No,Yes,No
1,69.9,0,No,No,Month-to-month,Electronic check,Yes,Fiber optic,No,No,No,No,No,No
72,115.55,0,Yes,No,Two year,Electronic check,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes
45,50.25,0,Yes,No,Month-to-month,Credit card (automatic),Yes,DSL,No,No,No,Yes,No,No
47,104.1,0,Yes,No,Month-to-month,Electronic check,Yes,Fiber optic,No,No,Yes,Yes,Yes,Yes
13,67.8,0,No,No,Month-to-month,Bank transfer (automatic),No,DSL,Yes,Yes,Yes,No,No,Yes
62,115.55,0,Yes,Yes,Two year,Bank transfer (automatic),No,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes
22,20.75,0,Yes,Yes,One year,Bank transfer (automatic),No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service
28,50.8,0,Yes,Yes,One year,Mailed check,No,DSL,Yes,Yes,No,Yes,Yes,No
16,90.8,0,Yes,Yes,Month-to-month,Bank transfer (automatic),Yes,Fiber optic,No,No,No,Yes,Yes,No
33,54.6,1,No,No,Month-to-month,Electronic check,Yes,DSL,Yes,No,No,Yes,Yes,Yes
57,94.0,1,Yes,No,Month-to-month,Credit card (automatic),No,Fiber optic,No,No,Yes,Yes,No,Yes
66,108.1,1,No,No,One year,Bank transfer (automatic),No,Fiber optic,No,No,Yes,Yes,Yes,Yes
44,54.3,0,Yes,Yes,One year,Electronic check,Yes,DSL,Yes,No,No,Yes,Yes,Yes
27,69.35,0,No,No,One year,Credit card (automatic),No,DSL,Yes,Yes,No,Yes,Yes,No
49,90.4,0,Yes,Yes,Month-to-month,Credit card (automatic),Yes,Fiber optic,No,No,Yes,Yes,Yes,No
60,20.55,0,Yes,Yes,Two year,Mailed check,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service
